Log file open, 01/19/23 19:00:26
[2023.01.19-11.06.37:659][697]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-11.06.37:660][697]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-11.06.37:660][697]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-11.06.37:660][697]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-11.06.37:662][697]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-11.06.37:671][697]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.01.19-11.06.37:672][697]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-11.06.37:672][697]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-11.06.37:672][697]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-11.06.37:672][697]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.19-11.06.37:672][697]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.19-11.06.37:675][697]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.19-11.06.37:675][697]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.19-11.06.37:675][697]LogInit: FAudioDevice initialized.
[2023.01.19-11.06.37:675][697]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.01.19-11.06.37:677][697]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-11.06.37:679][697]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.19-19.06.37
[2023.01.19-11.06.37:679][697]LogWorld: Bringing up level for play took: 0.002166
[2023.01.19-11.06.37:681][697]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.19-11.06.37:684][697]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.19-11.06.37:684][697]PIE: 登陆的服务器
[2023.01.19-11.06.37:685][697]PIE: PIE总开始时间：0.04秒。
[2023.01.19-11.06.44:852][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-11.06.44:852][120]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-11.06.44:852][120]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.06.44:853][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-11.06.44:853][120]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-11.06.44:861][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-11.06.44:863][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-11.06.44:869][120]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-11.06.44:869][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.19-11.06.44:872][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.19-11.06.44:876][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-11.06.44:878][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.19-11.06.44:922][121]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.19-11.06.50:819][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.19-11.06.52:402][460]LogSlate: Window '保存内容' being destroyed
[2023.01.19-11.06.52:410][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-11.06.52:624][460]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/BP_LightStudio
[2023.01.19-11.06.52:624][460]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/BP_LightStudio280CB5E3466B5C511462D6A35923D301.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Blueprints/BP_LightStudio.uasset'
[2023.01.19-11.06.52:651][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 240 ms (total: 4.31 sec)
[2023.01.19-11.06.52:651][460]LogStall: Shutdown...
[2023.01.19-11.06.52:655][460]LogStall: Shutdown complete.
[2023.01.19-11.06.52:675][460]LogSlate: Window 'VRProject_Demo_5_1 - 虚幻编辑器' being destroyed
[2023.01.19-11.06.52:739][460]AssetCheck: New page: 资产保存：BP_LightStudio
[2023.01.19-11.06.52:739][460]LogContentValidation: Display: 正在验证/Script/Engine.Blueprint /Game/StarterContent/Blueprints/BP_LightStudio.BP_LightStudio
[2023.01.19-11.06.52:740][461]Cmd: QUIT_EDITOR
[2023.01.19-11.06.52:740][461]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.19-11.06.52:742][461]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.19-11.06.52:742][461]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.19-11.06.52:742][461]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.19-11.06.52:743][461]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.06.52:743][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-11.06.52:743][461]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-11.06.52:743][461]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.19-11.06.52:743][461]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.19-11.06.53:140][461]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.19-11.06.53:140][461]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.19-11.06.53:140][461]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.01.19-11.06.53:140][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.19-11.06.53:142][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.19-11.06.53:155][461]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.19-11.06.53:174][461]LogExit: Preparing to exit.
[2023.01.19-11.06.53:186][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.19-11.06.53:682][461]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/DIYProjects/UE51/VRProject_Demo_5_1/Content/]. Aborting watch request...
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:686][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:687][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:687][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:687][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:687][461]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.06.53:687][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:687][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:687][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:687][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:687][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:687][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:687][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:687][461]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.06.53:687][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:687][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:687][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:687][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:687][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:687][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:687][461]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.19-11.06.53:687][461]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.06.53:706][461]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.19-11.06.53:707][461]LogExit: Editor shut down
[2023.01.19-11.06.53:707][461]LogExit: Transaction tracking system shut down
[2023.01.19-11.06.53:775][461]LogExit: Object subsystem successfully closed.
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: ================================================
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: Total job queries 223, among them cache hits 19 (8.52%)
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: Tracking 204 distinct input hashes that result in 152 distinct outputs (74.51%)
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: RAM used: 1.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: Shaders Compiled: 76
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: Jobs assigned 76, completed 76 (100.00%)
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: Average time worker was idle: 29.77 s
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: Time job spent in pending queue: average 1.63 s, longest 4.58 s
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 3.11 s
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: Job life time (pending + execution): average 2.61 s, max 5.40
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.61 s
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: Jobs were issued in 76 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: Average processing rate: 5.58 jobs/sec
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: Total thread time: 58.00 s
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: Total thread preprocess time: 3.83 s
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: Percentage time preprocessing: 6.60%
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: Effective parallelization: 4.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 1.47 sec, max 2.38 sec, min 0.84 sec)
[2023.01.19-11.06.53:780][461]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 1.28 sec, max 2.12 sec, min 0.54 sec)
